OPM Series Number,OPM Series Title,OPM Series Category,2010 SOC Code,2010 EEO Tabulation (Census) Code,2010 EEO Tabulation (Census) Occupation Title,
GS-1107-0,Property Disposal Technician,PROPERTY DISPOSAL CLERICAL  TECHNICIAN,43-9,5940,"MISCELLANEOUS OFFICE & ADMINISTRATIVE SUPPORT WORKERS, INCLUDING DESKTOP PUBLISHERS 
GS-2131-0,Freight Rate Specialist,FREIGHT RATE,43-5011,5500,CARGO & FREIGHT AGENTS,
GS-2144-0,Cargo Scheduler,CARGO SCHEDULING,43-5011,5500,CARGO & FREIGHT AGENTS,
GS-2151-0,Automotive Equipment Dispatcher,DISPATCHING,43-5030,5520,DISPATCHERS,
GS-2102-0,Transportation Assistant,TRANSPORTATION CLERK  ASSISTANT,43-9,5940,"MISCELLANEOUS OFFICE & ADMINISTRATIVE SUPPORT WORKERS, INCLUDING DESKTOP PUBLISHERS 
GS-0986-0,Legal Assistant,LEGAL ASSISTANCE,23-2090,2160,MISCELLANEOUS LEGAL SUPPORT WORKERS,
GS-1202-0,Patent Technician,PATENT TECHNICIAN,23-2090,2160,MISCELLANEOUS LEGAL SUPPORT WORKERS,
GS-0986-0,Legal Assistant (OA),LEGAL ASSISTANCE,23-2090,2160,MISCELLANEOUS LEGAL SUPPORT WORKERS,
GS-1411-0,Library Technician,LIBRARY TECHNICIAN,25-4031,2440,LIBRARY TECHNICIANS,
GS-1001-0,Arts and Information Specialist,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-0301-0,Administrative Manager,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0341-0,Administrative Officer,ADMINISTRATIVE OFFICER,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Administrative Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0342-0,Support Services Specialist,SUPPORT SERVICES ADMINISTRATION,11-,100,ADMINISTRATIVE SERVICES MANAGERS,
GS-0341-0,Administrative Assistant,ADMINISTRATIVE OFFICER,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Executive Assistant,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0343-0,Program Analyst,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0343-0,Program Analysis Officer,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0301-0,Program Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0343-0,Management Analyst,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0343-0,Management and Program Analyst,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0343-0,Management Analysis Officer,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0343-0,Management and Program Analysis Officer,MANAGEMENT  PROGRAM ANALYSIS,13-1111,710,MANAGEMENT ANALYSTS,
GS-0301-0,Configuration Management Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Project Analyst,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,ISO 9000 Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Internal Assessment Program Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Project Analysis Officer,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-2210-0,Information Technology Specialist,INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Network Services),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Application Software),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Operating Systems),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Systems Analysis),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Policy and Planning),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Security),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Data Management),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Internet),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Systems Administration),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Customer Support),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,Information Technology Specialist (Enterprise Architecture),INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-2210-0,IT Project Manager,INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-0391-0,Telecommunications Specialist,TELECOMMUNICATIONS,27-40,2900,"BROADCAST & SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER# 
GS-0391-0,Telecommunications Manager,TELECOMMUNICATIONS,27-40,2900,"BROADCAST & SOUND ENGINEERING TECHNICIANS AND RADIO OPERATORS, AND MEDIA AND COMMUNICATION EQUIPMENT WORKERS, ALL OTHER# 
GS-2210-0,IT Program Manager,INFORMATION TECHNOLOGY MANAGEMENT,15-1150,1050,COMPUTER SUPPORT SPECIALISTS,
GS-0301-0,RESOURCE MANAGEMENT,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1102-0,Contract Negotiator,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-1102-0,Contract Administrator,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-1102-0,Contract Specialist,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-1102-0,Contract Price/Cost Analyst,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-1102-0,Contract Termination Specialist,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-1102-0,Procurement Analyst,CONTRACTING,13-1023,GS-0530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS 
GS-0301-0,Contract Program Support Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1109-0,Grants Management Specialist,GRANTS MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-2001-0,General Supply Specialist,GENERAL SUPPLY,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-2010-0,Inventory Management Specialist,INVENTORY MANAGEMENT,13-1081,700,LOGISTICIANS,
GS-2030-0,Distribution Facilities Specialist,DISTRIBUTION FACILITIES  STORAGE MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-2003-0,Supply Management Officer,SUPPLY PROGRAM MANAGEMENT,13-1081,700,LOGISTICIANS,
GS-2003-0,Supply Systems Analyst,SUPPLY PROGRAM MANAGEMENT,13-1081,700,LOGISTICIANS,
GS-2003-0,Supply Management Specialist,SUPPLY PROGRAM MANAGEMENT,13-1081,700,LOGISTICIANS,
GS-2010-0,Inventory Management Officer,INVENTORY MANAGEMENT,13-1081,700,LOGISTICIANS,
GS-2030-0,Storage Specialist,DISTRIBUTION FACILITIES  STORAGE MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1103-0,Industrial Property Management Specialist,INDUSTRIAL PROPERTY MANAGEMENT,ov-41,GS-0410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS 
GS-1103-0,Industrial Property Clearance Specialist,INDUSTRIAL PROPERTY MANAGEMENT,ov-41,GS-0410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS 
GS-1103-0,Industrial Property Management Officer,INDUSTRIAL PROPERTY MANAGEMENT,ov-41,GS-0410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS 
GS-1104-0,Property Disposal Specialist,PROPERTY DISPOSAL,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1104-0,Property Disposal Officer,PROPERTY DISPOSAL,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1170-0,Realty Specialist,REALTY,41-9020,4920#,REAL ESTATE BROKERS AND SALES AGENTS#,
GS-1176-0,Building Manager,BUILDING MANAGEMENT,ov-41,GS-0410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS 
GS-1176-0,Building Management Specialist,BUILDING MANAGEMENT,ov-41,GS-0410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS 
GS-1170-0,Realty Officer,REALTY,41-9020,4920#,REAL ESTATE BROKERS AND SALES AGENTS#,
GS-2101-0,Transportation Specialist,TRANSPORTATION SPECIALIST,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-2130-0,Traffic Management Specialist,TRAFFIC MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-2150-0,Transportation Operations Specialist,TRANSPORTATION OPERATIONS,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-2130-0,Traffic Manager,TRAFFIC MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-0505-0,Financial Manager,FINANCIAL MANAGEMENT,13-2099,GS-0950,"FINANCIAL SPECIALISTS, ALL OTHER 
GS-0510-0,Accountant,ACCOUNTING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0510-0,System Accountant,ACCOUNTING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0510-0,Cost Accountant,ACCOUNTING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0510-0,Staff Accountant,ACCOUNTING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0510-0,Accounting Officer,ACCOUNTING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0511-0,Auditor,AUDITING,13-2011,800,ACCOUNTANTS & AUDITORS,
GS-0560-0,Budget Analyst,BUDGET ANALYSIS,13-2031,820,BUDGET ANALYSTS,
GS-0560-0,Budget Officer,BUDGET ANALYSIS,13-2031,820,BUDGET ANALYSTS,
GS-0501-0,Resources Analyst,FINANCIAL ADMINISTRATION  PROGRAM,13-2099,GS-0950,"FINANCIAL SPECIALISTS, ALL OTHER 
GS-0501-0,Financial Management Specialist,FINANCIAL ADMINISTRATION  PROGRAM,13-2099,GS-0950,"FINANCIAL SPECIALISTS, ALL OTHER 
GS-0501-0,Resources Manager,FINANCIAL ADMINISTRATION  PROGRAM,13-2099,GS-0950,"FINANCIAL SPECIALISTS, ALL OTHER 
GS-0501-0,Resources Executive,FINANCIAL ADMINISTRATION  PROGRAM,13-2099,GS-0950,"FINANCIAL SPECIALISTS, ALL OTHER 
GS-0201-0,Director of Human Resources,HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist,HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Officer,HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Assistant Director of Human Resources,HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Assistant Human Resources Officer,HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Recruitment),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Recruitment and Placement),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Placement),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Classification),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Compensation),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Human Resource Development),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Labor Relations),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Employee Relations),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Information Systems),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Employee Benefits),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-0201-0,Human Resources Specialist (Performance Management),HUMAN RESOURCES MANAGEMENT,21-,136,HUMAN RESOURCES MANAGERS,
GS-1001-0,Public Affairs Program Manager,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-1001-0,Public Affairs Officer,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-1035-0,Public Affairs Specialist,PUBLIC AFFAIRS,27-3031,2825,PUBLIC RELATIONS SPECIALISTS,
GS-0301-0,Media Relations Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1001-0,Protocol Specialist,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-1001-0,Protocol Officer,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-1001-0,Community Outreach Specialist,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-0306-0,Government Information Specialist (FOIA),GOVERNMENT INFORMATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0260-0,Equal Employment Specialist,EQUAL EMPLOYMENT OPPORTUNITY,13-1041,565,COMPLIANCE OFFICERS,
GS-0260-0,Equal Employment Manager,EQUAL EMPLOYMENT OPPORTUNITY,13-1041,565,COMPLIANCE OFFICERS,
GS-0160-0,Civil Rights Analyst,CIVIL RIGHTS ANALYSIS,19-30,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS# 
GS-0360-0,Equal Opportunity Specialist,EQUAL OPPORTUNITY COMPLIANCE,13-1041,565,COMPLIANCE OFFICERS,
GS-0101-0,Social Scientist,SOCIAL SCIENCE,19-30,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS# 
GS-1910-0,Quality Assurance Specialist,QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Aerospace),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Electrical),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Electronics),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Mechanical),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Materials and Processes),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Chemicals),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Preservation and Packaging),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Metrology),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Computer Software),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1910-0,Quality Assurance Specialist (Aircraft),QUALITY ASSURANCE,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-1083-0,Technical Writer-Editor,TECHNICAL WRITING  EDITING,27-3042,2840,TECHNICAL WRITERS,
GS-1083-0,Technical Writer,TECHNICAL WRITING  EDITING,27-3042,2840,TECHNICAL WRITERS,
GS-1082-0,Writer-Editor,WRITING  EDITING,27-3043,2850,WRITERS & AUTHORS,
GS-1082-0,Editor,WRITING  EDITING,27-3043,2850,WRITERS & AUTHORS,
GS-1410-0,Librarian,LIBRARIAN,25-4021,2430,LIBRARIANS,
GS-1412-0,Technical Information Specialist,TECHNICIAN INFORMATION SERVICES,25-4031,2440,LIBRARY TECHNICIANS,
GS-0301-0,Documentation Management Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Communication Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0308,INFORMATION MANAGEME,RECORDS AND INFORMATION MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0905-0,Attorney-Adviser,GENERAL ATTORNEY,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-0904-0,Law Clerk,LAW CLERK,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-0905-0,Attorney Adviser (Contract),GENERAL ATTORNEY,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-0905-0,General Attorney,GENERAL ATTORNEY,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-0905-0,Attorney-Adviser (General),GENERAL ATTORNEY,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-0301-0,Legislative Affairs Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1222-0,Patent Attorney,PATENT ATTORNEY,23-10,2100,"LAWYERS, & JUDGES, MAGISTRATES, & OTHER JUDICIAL WORKERS  
GS-1221-0,Patent Adviser,PATENT ADVISER,23-2090,2160,MISCELLANEOUS LEGAL SUPPORT WORKERS,
GS-0950-0,Paralegal Specialist,PARALEGAL SPECIALIST,23-2011,2145,PARALEGALS & LEGAL ASSISTANTS,
GS-0901-0,Legal Administrative Specialist,GENERAL LEGAL  KINDRED ADMINISTRATION,23-2090,2160,MISCELLANEOUS LEGAL SUPPORT WORKERS,
GS-1701-0,Education and Training Specialist,GENERAL EDUCATION  TRAINING,25-3000,2340,OTHER TEACHERS & INSTRUCTORS,
GS-1701-0,Education Specialist,GENERAL EDUCATION  TRAINING,25-3000,2340,OTHER TEACHERS & INSTRUCTORS,
GS-1720-0,Education Program Specialist,EDUCATIONAL PROGRAM,25-90,2550,"OTHER EDUCATION, TRAINING & LIBRARY WORKERS 
GS-1701-0,Education and Training Officer,GENERAL EDUCATION  TRAINING,25-3000,2340,OTHER TEACHERS & INSTRUCTORS,
GS-1712-0,Training Specialist,TRAINING INSTRUCTION,25-3000,2340,OTHER TEACHERS & INSTRUCTORS,
GS-1750-0,Instructional Systems Specialist,INSTRUCTIONAL SYSTEMS,25-90,2550,"OTHER EDUCATION, TRAINING & LIBRARY WORKERS 
GS-1001-0,Arts and Information Specialist,GENERAL ARTS  INFORMATION,27-1010,2600,ARTISTS & RELATED WORKERS,
GS-1010-0,Exhibits Specialist,EXHIBITS SPECIALIST,27-1020,2630,DESIGNERS,
GS-1084-0,Visual Information Specialist,VISUAL INFORMATION,27-1020,2630,DESIGNERS,
GS-1071-0,Audiovisual Production Specialist,AUDIOVISUAL PRODUCTION,27-2012,2710,PRODUCERS & DIRECTORS,
GS-1071-0,Producer,AUDIOVISUAL PRODUCTION,27-2012,2710,PRODUCERS & DIRECTORS,
GS-0018-0,Safety and Occupational Health Specialist,SAFETY  OCCUPATIONAL HEALTH MANAGEMENT,29-9000,3540,OTHER HEALTHCARE PRACTITIONERS & TECHNICAL OCCUPATIONS,
GS-0018-0,Safety and Occupational Health Manager,SAFETY  OCCUPATIONAL HEALTH MANAGEMENT,29-9000,3540,OTHER HEALTHCARE PRACTITIONERS & TECHNICAL OCCUPATIONS,
GS-1825-0,Aviation Safety Inspector,AVIATION SAFETY,53-6051,9410,TRANSPORTATION INSPECTORS,
GS-0017-0,Explosives Safety Specialist,EXPLOSIVES SAFETY,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS 
GS-0080-0,Security Officer,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0080-0,Personnel Security Specialist,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0080-0,Physical Security Specialist,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0080-0,Industrial Security Specialist,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0080-0,Security Specialist,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0080-0,Information Security Specialist,SECURITY ADMINISTRATION,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0132-0,Intelligence Operations Specialist,INTELLIGENCE,19-30,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS# 
GS-0132-0,Intelligence Research Specialist,INTELLIGENCE,19-30,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS# 
GS-1810-0,Investigator,GENERAL INVESTIGATING,33-3021,3820,DETECTIVES & CRIMINAL INVESTIGATORS,
GS-1811-0,Criminal Investigator,CRIMINAL INVESTIGATING,33-3021,3820,DETECTIVES & CRIMINAL INVESTIGATORS,
GS-1801,"Inspection, Investigation,  Enforcement and Compliance Specialist GENERAL INSPECTION INVESTIGATION ENFORCEMENT  COMPLIANCE,13-1041,565,COMPLIANCE OFFICERS,
GS-0301-0,Senior Executive (Administrative),MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Administrative Program Manager,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Administrative Project Manager,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0340-0,Program Manager,PROGRAM MANAGEMENT,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1101-0,Business Development Specialist,GENERAL BUSINESS  INDUSTRY,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1101-0,Manufacturing Specialist,GENERAL BUSINESS  INDUSTRY,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1150-0,Industrial Specialist,INDUSTRIAL SPECIALIST,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER# 
GS-0301-0,Business Management Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Operations Support Specialist,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1140-0,International Trade Specialist,TRADE SPECIALIST,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0142-0,Workforce Development Specialist,WORKFORCE DEVELOPMENT,13-1070,GS-0630,HUMAN RESOURCES WORKERS,
GS-0301-0,Workforce Planning Analyst,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Workforce Planning Officer,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-0301-0,Exchange Operations Manager,MISCELLANEOUS ADMINISTRATION  PROGRAM,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1601-0,"Equipment, Facilities, and Services Specialist EQUIPMENT FACILITIES  SERVICES,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1601-0,Facilities Management Officer,EQUIPMENT FACILITIES  SERVICES,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1640-0,Facility Operations Specialist,FACILITY OPERATIONS,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER 
GS-1654-0,Printing Services Specialist,PRINTING SERVICES,11-,100,ADMINISTRATIVE SERVICES MANAGERS,
GS-1654-0,Printing Officer,PRINTING SERVICES,11-,100,ADMINISTRATIVE SERVICES MANAGERS,
