Collect and Operate (CO),"Cyber Ops Planner (CO-OPL-002): Develops detailed plans for the conduct or support of the applicable range of cyber operations through collaboration with other planners, operators and/or analysts. Participates in targeting selection, validation, synchronization, and enables integration during the execution of cyber actions. Click to view the Master KSA List
S0186,Skill in applying crisis planning procedures.,
S0213,Skill in documenting and communicating complex technical and programmatic information.,
S0250,Skill in preparing plans and related correspondence.,
S0273,Skill in reviewing and editing plans.,
S0309,Skill to anticipate key target or threat activities which are likely to prompt a leadership decision.,
S0312,Skill to apply the process used to assess the performance and impact of cyber operations.,
S0322,Skill to craft indicators of operational progress/success.,
S0333,Skill to graphically depict decision support materials containing intelligence and partner capability estimates.,
S0209,Skill in developing and executing comprehensive cyber operations assessment programs for assessing and validating operational performance characteristics.,
S0326,Skill to distinguish between notional and actual resources and their applicability to the plan under development.,
S0349,Skill to synchronize operational assessment procedures with the critical information requirement process.,
S0360,Skill to analyze and assess internal and external partner cyber operations capabilities and tools.,
,,
,,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0066,"Ability to accurately and completely source all data used in intelligence, assessment and/or planning products. 
A0070,Ability to apply critical reading/thinking skills.,
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0085,Ability to exercise judgment when policies are not well-defined.,
A0082,Ability to effectively collaborate via virtual teams.,
A0074,Ability to collaborate effectively with others.,
A0067,"Ability to adjust to and operate in a diverse, unpredictable, challenging, and fast-paced work environment. 
A0068,Ability to apply approved planning development and staffing processes.,
A0077,Ability to coordinate cyber operations with other organization functions or support activities.,
A0081,Ability to develop or recommend planning solutions to problems and situations for which no precedent exists.,
A0090,Ability to identify external partners with common cyber operations interests.,
A0094,"Ability to interpret and apply laws, regulations, policies, and guidance relevant to organization cyber objectives. 
A0096,Ability to interpret and understand complex and rapidly evolving concepts.,
A0098,"Ability to participate as a member of planning teams, coordination groups, and task forces as necessary. 
A0105,Ability to tailor technical and planning information to a customer’s level of understanding.,
