Securely Provision (SP),"Security Control Assessor (SP-RSK-002): Conducts independent comprehensive assessments of the management, operational, and technical security controls and control enhancements employed within or inherited by an information technology (IT) system to determine the overall effectiveness of the controls (as defined in NIST SP 800-37). Click to view the Master KSA List
S0141,Skill in assessing security systems designs.,
S0145,Skill in integrating and applying policies that meet system security objectives.,
S0147,"Skill in assessing security controls based on cybersecurity principles and tenets. (e.g., CIS CSC, NIST SP 800-53, Cybersecurity Framework, etc.). 
S0171,Skill in performing impact/risk assessments.,
S0172,Skill in applying secure coding techniques. ,
S0173,Skill in using security event correlation tools.,
S0174,Skill in using code analysis tools.,
S0175,Skill in performing root cause analysis.,
S0176,"Skill in administrative planning activities, to include preparation of functional and specific support plans, preparing and managing correspondence, and staffing procedures. 
S0177,Skill in analyzing a target's communication networks.,
S0184,Skill in analyzing traffic to identify network devices.,
S0232,Skill in identifying intelligence gaps and limitations.,
S0233,Skill in identifying language issues that may have an impact on organization objectives.,
S0234,Skill in identifying leads for target development.,
S0235,Skill in identifying non-target regional languages and dialects,
S0236,Skill in identifying the devices that work at each level of protocol models.,
S0237,"Skill in identifying, locating, and tracking targets via geospatial analysis techniques 
S0238,Skill in information prioritization as it relates to operations.,
S0239,Skill in interpreting compiled and interpretive programming languages.,
S0240,Skill in interpreting metadata and content as applied by collection systems.,
S0241,"Skill in interpreting traceroute results, as they apply to network analysis and reconstruction.  
S0242,Skill in interpreting vulnerability scanner results to identify vulnerabilities.,
S0243,"Skill in knowledge management, including technical documentation techniques (e.g., Wiki page). 
S0244,"Skill in managing client relationships, including determining client needs/requirements, managing client expectations, and demonstrating commitment to delivering quality results. 
S0248,Skill in performing target system analysis.,
S0249,Skill in preparing and presenting briefings.,
S0250,Skill in preparing plans and related correspondence.,
S0251,Skill in prioritizing target language material.,
S0252,Skill in processing collected data for follow-on analysis.,
S0254,Skill in providing analysis to aid writing phased after action reports.,
S0271,Skill in reviewing and editing assessment products.,
S0273,Skill in reviewing and editing plans.,
S0278,"Skill in tailoring analysis to the necessary levels (e.g., classification and organizational). 
S0279,Skill in target development in direct support of collection operations.,
S0280,"Skill in target network anomaly identification (e.g., intrusions, dataflow or processing, target implementation of new technologies). 
S0281,Skill in technical writing.,
S0296,"Skill in utilizing feedback to improve processes, products, and services. 
S0304,"Skill to access information on current assets available, usage. 
S0305,Skill to access the databases where plans/directives/guidance are maintained.,
S0306,Skill to analyze strategic guidance for issues requiring clarification and/or additional guidance.,
S0307,Skill to analyze target or threat sources of strength and morale.,
S0325,Skill to develop a collection plan that clearly shows the discipline that can be used to collect the information needed.,
S0329,Skill to evaluate requests for information to determine if response information exists.,
S0332,Skill to extract information from available tools and applications associated with collection requirements and collection operations management.,
S0367,"Skill to apply cybersecurity and privacy principles to organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation). 
S0370,Skill to use cyber defense Service Provider reporting structure and processes within one’s own organization.,
S0374,Skill to identify cybersecurity and privacy issues that stem from connections with internal and external customers and partner organizations.,
,,
Abilities,,
A0001,Ability to identify systemic security issues based on the analysis of vulnerability and configuration data.,
A0011,Ability to answer questions in a clear and concise manner.,
A0012,Ability to ask clarifying questions.,
A0013,"Ability to communicate complex information, concepts, or ideas in a confident and well-organized manner through verbal, written, and/or visual means.  
A0014,Ability to communicate effectively when writing.,
A0015,Ability to conduct vulnerability scans and recognize vulnerabilities in security systems.,
A0016,Ability to facilitate small group discussions.,
A0018,Ability to prepare and present briefings.,
A0019,Ability to produce technical documentation.,
A0023,Ability to design valid and reliable assessments.,
A0026,Ability to analyze test data.,
A0030,"Ability to collect, verify, and validate test data. 
A0035,Ability to dissect a problem and examine the interrelationships between data that may appear unrelated.,
A0036,Ability to identify basic common coding flaws at a high level.,
A0040,Ability to translate data and test results into evaluative conclusions.,
A0056,Ability to ensure security practices are followed throughout the acquisition process.,
A0069,Ability to apply collaborative skills and strategies.,
A0070,Ability to apply critical reading/thinking skills.,
A0082,Ability to effectively collaborate via virtual teams.,
A0083,"Ability to evaluate information for reliability, validity, and relevance. 
A0084,"Ability to evaluate, analyze, and synthesize large quantities of data (which may be fragmented and contradictory) into high quality, fused targeting/intelligence products. 
A0085,Ability to exercise judgment when policies are not well-defined.,
A0086,Ability to expand network access by conducting target analysis and collection to identify targets of interest.,
A0087,Ability to focus research efforts to meet the customer’s decision-making needs.,
A0088,"Ability to function effectively in a dynamic, fast-paced environment. 
A0089,"Ability to function in a collaborative environment, seeking continuous consultation with other analysts and experts—both internal and external to the organization—to leverage analytical and technical expertise. 
A0090,Ability to identify external partners with common cyber operations interests.,
A0091,Ability to identify intelligence gaps.,
A0092,Ability to identify/describe target vulnerability.,
A0093,Ability to identify/describe techniques/methods for conducting technical exploitation of the target.,
A0094,"Ability to interpret and apply laws, regulations, policies, and guidance relevant to organization cyber objectives. 
A0095,Ability to interpret and translate customer requirements into operational action.,
A0096,Ability to interpret and understand complex and rapidly evolving concepts.,
A0098,"Ability to participate as a member of planning teams, coordination groups, and task forces as necessary. 
A0101,Ability to recognize and mitigate cognitive biases which may affect analysis.,
A0106,Ability to think critically.,
A0108,Ability to understand objectives and effects.,
A0109,Ability to utilize multiple intelligence sources across all intelligence disciplines.,
A0117,"Ability to relate strategy, business, and technology in the context of organizational dynamics. 
A0118,"Ability to understand technology, management, and leadership issues related to organization processes and problem solving. 
A0119,Ability to understand the basic concepts and issues related to cyber and its organizational impact.,
A0111,"Ability to work across departments and business units to implement organization’s privacy principles and programs, and align privacy objectives with security objectives.  
A0112,Ability to monitor advancements in information privacy technologies to ensure organizational adaptation and compliance.,
A0114,Ability to develop or procure curriculum that speaks to the topic at the appropriate level for the target.,
A0115,"Ability to work across departments and business units to implement organization’s privacy principles and programs, and align privacy objectives with security objectives. 
A0116,Ability to prioritize and allocate cybersecurity resources correctly and efficiently.,
A0119,Ability to understand the basic concepts and issues related to cyber and its organizational impact.,
A0123,"Ability to apply cybersecurity and privacy principles to organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation). 
A0170,Ability to identify critical infrastructure systems with information communication technology that were designed without system security considerations.,
